"ID","Storage & Integrity","Technical Infrastructure","Tech Watch","Sensitive data management","Security","Repository type","Country","Country_other"
156,"Minor challenges","Moderate challenges","Significant challenges","Minor challenges","Moderate challenges","Other","France",
108,"Minor challenges","Minor challenges","Significant challenges","Significant challenges","Minor challenges","Institutional research data repository","Netherlands",
113,"Minor challenges","Minor challenges","Significant challenges","Significant challenges","Minor challenges","The repository does not hold research data","Serbia",
6,"Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","France",
142,"Significant challenges","Moderate challenges","Moderate challenges","Moderate challenges","Significant challenges","National research data repository (primarily holds objects from one specific country)","France",
37,"Minor challenges","Minor challenges","Significant challenges","Significant challenges","Minor challenges","The repository does not hold research data","Serbia",
22,"No challenges","Minor challenges","No challenges","Minor challenges","No challenges","Other","Poland",
126,"Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","The repository does not hold research data","Serbia",
28,"Significant challenges","Minor challenges","Moderate challenges","Significant challenges","Significant challenges","Public research data repository (e.g. library, museum, archive)","Poland",
33,"No challenges","No challenges","No challenges","Moderate challenges","Significant challenges","Other","Germany",
72,"Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","The repository does not hold research data","Republic of Ireland",
97,"Minor challenges","Minor challenges","Significant challenges","Significant challenges","Minor challenges","Institutional research data repository","Serbia",
38,"Minor challenges","Minor challenges","Significant challenges","Significant challenges","Minor challenges","The repository does not hold research data","Serbia",
42,"No challenges","No challenges","No challenges","Minor challenges","Minor challenges","Institutional research data repository","Serbia",
125,"Minor challenges","Minor challenges","Significant challenges","Significant challenges","Minor challenges","Institutional research data repository","Serbia",
129,"Minor challenges","Minor challenges","Significant challenges","No challenges","Minor challenges","Institutional research data repository","Serbia",
88,"Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Institutional research data repository","Poland",
41,"Minor challenges","Moderate challenges","Moderate challenges","No challenges","Minor challenges","Public research data repository (e.g. library, museum, archive)","Germany",
36,"Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Institutional research data repository","Serbia",
8,"Critical challenges","Critical challenges","Significant challenges","Critical challenges","Critical challenges","Institutional research data repository","France",
151,"Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Norway",
158,"Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Norway",
70,"Minor challenges","Significant challenges","Moderate challenges","Minor challenges","Moderate challenges","Institutional research data repository","Spain",
64,"Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Significant challenges","National research data repository (primarily holds objects from one specific country)","Spain",
59,"Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","No challenges","Public research data repository (e.g. library, museum, archive)","Germany",
30,"No challenges","Significant challenges","Significant challenges","Minor challenges","Moderate challenges","Public research data repository (e.g. library, museum, archive)","Germany",
84,"Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Institutional research data repository","Switzerland",
115,"Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Sweden",
78,"Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Public research data repository (e.g. library, museum, archive)","Germany",
86,"Minor challenges","Minor challenges","Significant challenges","Significant challenges","Minor challenges","Institutional research data repository","Serbia",
85,"No challenges","No challenges","No challenges","Moderate challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Finland",
2,"Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Other","Norway",
98,"Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Significant challenges","Other","Germany",
19,"Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","Minor challenges","Public research data repository (e.g. library, museum, archive)","Norway",
44,"Minor challenges","Moderate challenges","Minor challenges","Significant challenges","Minor challenges","Institutional research data repository","Germany",
54,"Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","United Kingdom",
4,"Moderate challenges","Moderate challenges","Minor challenges","No challenges","Moderate challenges","Other","Switzerland",
26,"Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Institutional research data repository","Poland",
90,"No challenges","No challenges","No challenges","No challenges","No challenges","Institutional research data repository","Republic of Ireland",
65,"Significant challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Institutional research data repository","Spain",
73,"Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Significant challenges","Institutional research data repository","Spain",
81,"No challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Institutional research data repository","Spain",
82,"No challenges","No challenges","Minor challenges","Moderate challenges","Minor challenges","Institutional research data repository","Spain",
117,"Minor challenges","Minor challenges","Significant challenges","Significant challenges","Minor challenges","Institutional research data repository","Serbia",
139,"Moderate challenges","Moderate challenges","Moderate challenges","Significant challenges","Minor challenges","Research project’s data repository (created for a specific research project)","Belgium",
147,"Moderate challenges","Moderate challenges","Moderate challenges","No challenges","No challenges","Institutional research data repository","Germany",
146,"Minor challenges","Minor challenges","Moderate challenges","Significant challenges","Moderate challenges","Public research data repository (e.g. library, museum, archive)","Germany",
45,"Minor challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","Public research data repository (e.g. library, museum, archive)","Switzerland",
