"ID","Mission & Scope","Governance","Resources","Continuity of service","People & Expertise","External Engagement","Community Watch","Release & Publishing","Legal & Ethical","Policy & Standards Management","Criteria, Assessment, Improvement","Analysis & Impact","Rights Management","Training","Research & Development","Third Party Dependencies","Repository type","Country","Country_other"
11,"Minor challenges","Minor challenges","Significant challenges","Moderate challenges","Moderate challenges","Critical challenges","Significant challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Significant challenges","Significant challenges","Moderate challenges","Institutional research data repository","Belgium",
31,"No challenges","Minor challenges","Significant challenges","Moderate challenges","Moderate challenges","Significant challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","Moderate challenges","Moderate challenges","No challenges","Moderate challenges","Critical challenges","Moderate challenges","Public research data repository (e.g. library, museum, archive)","Switzerland",
103,"Moderate challenges","No challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","No challenges","No challenges","No challenges","Minor challenges","No challenges","Moderate challenges","Moderate challenges","No challenges","No challenges","No challenges","Public research data repository (e.g. library, museum, archive)","United Kingdom",
66,"Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Publisher’s research data repository (owned by a publisher)","Belgium",
131,"No challenges","No challenges","Minor challenges","No challenges","Minor challenges","No challenges","No challenges","No challenges","Significant challenges","No challenges","No challenges","No challenges","Minor challenges","Moderate challenges","No challenges","Minor challenges","Institutional research data repository","Germany",
60,"Minor challenges","Significant challenges","Moderate challenges","Significant challenges","Significant challenges","Moderate challenges","Significant challenges","Moderate challenges","Significant challenges","Moderate challenges","Moderate challenges","Significant challenges","Significant challenges","Significant challenges","Moderate challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","Spain",
118,"No challenges","Minor challenges","Minor challenges","No challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Minor challenges","Significant challenges","Moderate challenges","Institutional research data repository","Serbia",
10,"Minor challenges","Minor challenges","Significant challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Institutional research data repository","Switzerland",
106,"No challenges","No challenges","Significant challenges","Significant challenges","Moderate challenges","No challenges","No challenges","Moderate challenges","No challenges","Moderate challenges","No challenges","No challenges","No challenges","No challenges","Moderate challenges","Moderate challenges","Public research data repository (e.g. library, museum, archive)","United Kingdom",
133,"No challenges","No challenges","Minor challenges","No challenges","No challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","No challenges","No challenges","Moderate challenges","Moderate challenges","No challenges","Moderate challenges","Institutional research data repository","Serbia",
57,"Minor challenges","Minor challenges","Minor challenges","Minor challenges","Significant challenges","Moderate challenges","Minor challenges","No challenges","Significant challenges","Moderate challenges","Moderate challenges","Significant challenges","Moderate challenges","Significant challenges","Moderate challenges","Significant challenges","National research data repository (primarily holds objects from one specific country)","Slovenia",
107,"No challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","No challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","Minor challenges","Institutional research data repository","Spain",
127,"Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Significant challenges","Minor challenges","Minor challenges","Minor challenges","Significant challenges","Significant challenges","Moderate challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","Germany",
68,"Minor challenges","Critical challenges","Significant challenges","Significant challenges","Critical challenges","Minor challenges","Minor challenges","Minor challenges","Significant challenges","Moderate challenges","Moderate challenges","Critical challenges","Significant challenges","Moderate challenges","Significant challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Croatia",
14,"No challenges","Moderate challenges","Critical challenges","Moderate challenges","Critical challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Critical challenges","Moderate challenges","Moderate challenges","Moderate challenges","Significant challenges","Critical challenges","Public research data repository (e.g. library, museum, archive)","Germany",
9,"No challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","No challenges","Minor challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Czech Republic",
25,"Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Significant challenges","Significant challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","Czech Republic",
134,"No challenges","No challenges","Minor challenges","No challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","Minor challenges","Significant challenges","Moderate challenges","Other","Serbia",
18,"Minor challenges","Minor challenges","Moderate challenges","No challenges","Minor challenges","Minor challenges","No challenges","No challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","No challenges","Minor challenges","No challenges","Minor challenges","Institutional research data repository","Germany",
159,"No challenges","No challenges","Minor challenges","No challenges","Minor challenges","No challenges","No challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Netherlands",
143,"No challenges","No challenges","Moderate challenges","No challenges","Moderate challenges","Minor challenges","No challenges","No challenges","Moderate challenges","No challenges","No challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Netherlands",
67,"Moderate challenges","Moderate challenges","Significant challenges","Significant challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Netherlands",
136,"Moderate challenges","Minor challenges","Moderate challenges","No challenges","Moderate challenges","No challenges","No challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Significant challenges","Minor challenges","No challenges","No challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","Netherlands",
132,"Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Significant challenges","Significant challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Significant challenges","Significant challenges","Significant challenges","National research data repository (primarily holds objects from one specific country)","Netherlands",
145,"No challenges","No challenges","No challenges","No challenges","No challenges","No challenges","No challenges","No challenges","Minor challenges","No challenges","Minor challenges","No challenges","Moderate challenges","No challenges","No challenges","No challenges","Institutional research data repository","Germany",
46,"No challenges","Minor challenges","Moderate challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Institutional research data repository","Germany",
91,"Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Institutional research data repository","Norway",
20,"Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Significant challenges","Moderate challenges","Moderate challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","Norway",
101,"No challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Significant challenges","Minor challenges","No challenges","Minor challenges","Minor challenges","Institutional research data repository","Other","United States"
153,"No challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Minor challenges","No challenges","Significant challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","No challenges","Moderate challenges","Significant challenges","National research data repository (primarily holds objects from one specific country)","Denmark",
80,"Minor challenges","Minor challenges","Significant challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Research project’s data repository (created for a specific research project)","Austria",
102,"Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Institutional research data repository","Other","United States"
77,"Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Significant challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Other","Republic of Ireland",
152,"Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","No challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Significant challenges","Significant challenges","Moderate challenges","Moderate challenges","No challenges","Public research data repository (e.g. library, museum, archive)","Other","Armenia"
94,"No challenges","No challenges","No challenges","No challenges","Minor challenges","Moderate challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","No challenges","Minor challenges","Moderate challenges","Other","Spain",
79,"Moderate challenges","Moderate challenges","Significant challenges","Moderate challenges","Minor challenges","No challenges","No challenges","Moderate challenges","Critical challenges","Minor challenges","Minor challenges","Minor challenges","No challenges","No challenges","Minor challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","Switzerland",
122,"Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Significant challenges","The repository does not hold research data","Germany",
5,"Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Significant challenges","Significant challenges","Minor challenges","Minor challenges","Significant challenges","Minor challenges","Institutional research data repository","United Kingdom",
93,"No challenges","No challenges","Moderate challenges","Minor challenges","Moderate challenges","No challenges","No challenges","No challenges","Minor challenges","No challenges","Minor challenges","No challenges","No challenges","Minor challenges","No challenges","No challenges","Public research data repository (e.g. library, museum, archive)","Spain",
135,"No challenges","Minor challenges","Significant challenges","Moderate challenges","Significant challenges","Moderate challenges","Minor challenges","No challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Institutional research data repository","Estonia",
39,"Minor challenges","No challenges","Moderate challenges","Significant challenges","Significant challenges","Minor challenges","Significant challenges","Significant challenges","Critical challenges","Critical challenges","Moderate challenges","Moderate challenges","Critical challenges","Moderate challenges","Moderate challenges","Minor challenges","Other","France",
111,"Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Significant challenges","Moderate challenges","Moderate challenges","No challenges","Minor challenges","No challenges","No challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","United Kingdom",
105,"No challenges","No challenges","Minor challenges","No challenges","No challenges","Moderate challenges","Minor challenges","No challenges","No challenges","No challenges","Moderate challenges","Minor challenges","No challenges","Minor challenges","No challenges","No challenges","Institutional research data repository","France",
35,"Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Significant challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Significant challenges","Institutional research data repository","Switzerland",
112,"Minor challenges","Moderate challenges","Significant challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Significant challenges","Moderate challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","No challenges","No challenges","Institutional research data repository","Italy",
144,"Moderate challenges","No challenges","Moderate challenges","No challenges","Minor challenges","Significant challenges","No challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Public research data repository (e.g. library, museum, archive)","United Kingdom",
61,"No challenges","No challenges","Moderate challenges","No challenges","Minor challenges","No challenges","Minor challenges","No challenges","No challenges","No challenges","No challenges","Moderate challenges","Critical challenges","No challenges","Critical challenges","Critical challenges","Other","United Kingdom",
109,"Moderate challenges","Significant challenges","Critical challenges","Significant challenges","Moderate challenges","Significant challenges","Significant challenges","Moderate challenges","Significant challenges","Significant challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Critical challenges","Public research data repository (e.g. library, museum, archive)","France",
116,"No challenges","No challenges","Minor challenges","No challenges","No challenges","Significant challenges","Moderate challenges","No challenges","No challenges","No challenges","Moderate challenges","Significant challenges","No challenges","Minor challenges","No challenges","No challenges","The repository does not hold research data","Switzerland",
40,"No challenges","No challenges","No challenges","No challenges","No challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","No challenges","No challenges","No challenges","No challenges","No challenges","National research data repository (primarily holds objects from one specific country)","Finland",
96,"Minor challenges","Minor challenges","Moderate challenges","Significant challenges","Significant challenges","Significant challenges","Significant challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Significant challenges","Significant challenges","Moderate challenges","Minor challenges","Public research data repository (e.g. library, museum, archive)","Germany",
121,"No challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","No challenges","No challenges","No challenges","No challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","No challenges","Minor challenges","Other","United Kingdom",
75,"No challenges","No challenges","Minor challenges","No challenges","No challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","No challenges","No challenges","Moderate challenges","Moderate challenges","No challenges","Moderate challenges","Institutional research data repository","Serbia",
120,"Moderate challenges","Moderate challenges","Critical challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","Other","Canada"
32,"No challenges","No challenges","Minor challenges","No challenges","No challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","No challenges","Minor challenges","Moderate challenges","Moderate challenges","No challenges","Moderate challenges","Institutional research data repository","Serbia",
95,"No challenges","No challenges","Significant challenges","Significant challenges","Minor challenges","No challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","No challenges","Moderate challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","Switzerland",
51,"No challenges","Minor challenges","Moderate challenges","No challenges","Minor challenges","No challenges","No challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","No challenges","No challenges","Moderate challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Finland",
83,"Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Significant challenges","Moderate challenges","Minor challenges","No challenges","No challenges","Minor challenges","Minor challenges","No challenges","No challenges","Minor challenges","No challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","Denmark",
55,"No challenges","No challenges","Minor challenges","Moderate challenges","Minor challenges","No challenges","No challenges","No challenges","Significant challenges","No challenges","No challenges","No challenges","Minor challenges","No challenges","No challenges","Moderate challenges","Public research data repository (e.g. library, museum, archive)","Germany",
63,"Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Significant challenges","Moderate challenges","Moderate challenges","Significant challenges","Minor challenges","Significant challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Significant challenges","Minor challenges","Public research data repository (e.g. library, museum, archive)","France",
130,"Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","No challenges","National research data repository (primarily holds objects from one specific country)","Germany",
123,"No challenges","No challenges","Minor challenges","No challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","Minor challenges","Significant challenges","Moderate challenges","Other","Serbia",
110,"No challenges","Minor challenges","Significant challenges","Moderate challenges","Significant challenges","Significant challenges","Significant challenges","Minor challenges","No challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Significant challenges","Critical challenges","Significant challenges","Research project’s data repository (created for a specific research project)","Romania",
7,"No challenges","Moderate challenges","Moderate challenges","Minor challenges","Significant challenges","Minor challenges","Minor challenges","Moderate challenges","No challenges","Moderate challenges","Minor challenges","Moderate challenges","Significant challenges","Moderate challenges","Moderate challenges","Significant challenges","National research data repository (primarily holds objects from one specific country)","Spain",
155,"No challenges","No challenges","Minor challenges","No challenges","Moderate challenges","No challenges","No challenges","No challenges","Moderate challenges","Minor challenges","Moderate challenges","No challenges","Minor challenges","No challenges","No challenges","No challenges","Other","Netherlands",
3,"No challenges","No challenges","Minor challenges","No challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","Minor challenges","No challenges","No challenges","No challenges","No challenges","Minor challenges","No challenges","Minor challenges","Institutional research data repository","Other","Uganda"
149,"No challenges","No challenges","No challenges","No challenges","No challenges","Minor challenges","No challenges","No challenges","No challenges","Minor challenges","No challenges","No challenges","No challenges","No challenges","No challenges","Moderate challenges","The repository does not hold research data","Serbia",
69,"No challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Public research data repository (e.g. library, museum, archive)","Netherlands",
128,"No challenges","No challenges","No challenges","No challenges","No challenges","No challenges","Moderate challenges","No challenges","No challenges","No challenges","No challenges","Minor challenges","No challenges","Moderate challenges","Minor challenges","Moderate challenges","Institutional research data repository","Germany",
114,"Minor challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","No challenges","No challenges","Institutional research data repository","Belgium",
27,"Minor challenges","Minor challenges","Moderate challenges","No challenges","No challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","No challenges","Moderate challenges","Minor challenges","No challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","Switzerland",
89,"Minor challenges","Minor challenges","Minor challenges","Significant challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Significant challenges","Public research data repository (e.g. library, museum, archive)","United Kingdom",
12,"Significant challenges","Minor challenges","Significant challenges","Moderate challenges","Significant challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","Significant challenges","Significant challenges","Significant challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","Lithuania",
76,"Minor challenges","Minor challenges","Significant challenges","Moderate challenges","Moderate challenges","Significant challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Significant challenges","Institutional research data repository","Belgium",
137,"No challenges","No challenges","Minor challenges","No challenges","Moderate challenges","No challenges","No challenges","Minor challenges","Minor challenges","No challenges","No challenges","No challenges","No challenges","No challenges","Minor challenges","No challenges","Commercial research data repository","Estonia",
53,"Minor challenges","No challenges","Significant challenges","Minor challenges","Moderate challenges","No challenges","No challenges","Minor challenges","Moderate challenges","No challenges","Minor challenges","No challenges","No challenges","No challenges","No challenges","No challenges","The repository does not hold research data","Germany",
43,"Significant challenges","Moderate challenges","Critical challenges","Significant challenges","Significant challenges","No challenges","No challenges","Minor challenges","Significant challenges","Moderate challenges","Moderate challenges","Significant challenges","Moderate challenges","Moderate challenges","Significant challenges","Significant challenges","Public research data repository (e.g. library, museum, archive)","Germany",
47,"Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Significant challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Significant challenges","No challenges","Minor challenges","Moderate challenges","Moderate challenges","Public research data repository (e.g. library, museum, archive)","United Kingdom",
34,"Minor challenges","No challenges","Critical challenges","Minor challenges","Moderate challenges","Minor challenges","No challenges","No challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","No challenges","Minor challenges","No challenges","No challenges","Public research data repository (e.g. library, museum, archive)","Switzerland",
13,"Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Public research data repository (e.g. library, museum, archive)","Germany",
99,"Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Moderate challenges","Significant challenges","Significant challenges","Significant challenges","Moderate challenges","Significant challenges","Minor challenges","Moderate challenges","Moderate challenges","Institutional research data repository","Poland",
21,"No challenges","No challenges","No challenges","Moderate challenges","Moderate challenges","Significant challenges","Significant challenges","Minor challenges","No challenges","No challenges","No challenges","Minor challenges","No challenges","No challenges","Moderate challenges","Moderate challenges","Other","Switzerland",
17,"No challenges","Minor challenges","Significant challenges","Moderate challenges","Minor challenges","Minor challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Public research data repository (e.g. library, museum, archive)","Germany",
16,"No challenges","Critical challenges","Moderate challenges","No challenges","Significant challenges","Critical challenges","Significant challenges","No challenges","No challenges","No challenges","Significant challenges","No challenges","No challenges","Significant challenges","Significant challenges","Significant challenges","Public research data repository (e.g. library, museum, archive)","Poland",
157,"No challenges","No challenges","No challenges","No challenges","No challenges","Significant challenges","Moderate challenges","No challenges","No challenges","No challenges","No challenges","No challenges","No challenges","No challenges","No challenges","No challenges","Commercial research data repository","Other","Canada"
56,"No challenges","Minor challenges","Critical challenges","Critical challenges","Minor challenges","Significant challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Significant challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","France",
140,"Moderate challenges","Minor challenges","Significant challenges","Minor challenges","Significant challenges","Significant challenges","No challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","No challenges","No challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Lithuania",
23,"No challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","No challenges","No challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","National research data repository (primarily holds objects from one specific country)","Norway",
141,"Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","National research data repository (primarily holds objects from one specific country)","Norway",
154,"Moderate challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","No challenges","Moderate challenges","Other","Republic of Ireland",
24,"No challenges","No challenges","No challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Minor challenges","Minor challenges","Moderate challenges","Moderate challenges","Moderate challenges","The repository does not hold research data","Poland",
148,"Significant challenges","No challenges","Moderate challenges","Moderate challenges","Significant challenges","Moderate challenges","No challenges","No challenges","Significant challenges","Minor challenges","No challenges","Critical challenges","Minor challenges","Moderate challenges","No challenges","Critical challenges","Institutional research data repository","United Kingdom",
74,"Minor challenges","Minor challenges","Significant challenges","Moderate challenges","Significant challenges","Significant challenges","Minor challenges","Moderate challenges","Moderate challenges","Significant challenges","Moderate challenges","Moderate challenges","Moderate challenges","Significant challenges","Moderate challenges","Minor challenges","Institutional research data repository","Serbia",
